,S1,S2,S3,S4,S5,S6
Gene_694,303,281,347,363,328,360
Gene_695,1627,1544,1685,1357,1513,1733
Gene_696,256,239,261,228,279,185
Gene_697,909,695,743,771,744,926
Gene_698,746,765,661,642,695,734
Gene_699,485,324,328,428,490,397
Gene_700,9,5,6,8,8,11
Gene_701,471,407,476,407,383,359
Gene_702,553,527,504,558,511,560
Gene_703,45,53,73,68,71,57
Gene_704,944,899,935,867,983,954
Gene_705,176,187,175,173,230,215
Gene_706,262,320,321,308,233,227
Gene_707,974,1328,1321,1134,983,1222
Gene_708,728,607,563,559,571,640
Gene_709,270,429,342,482,508,399
Gene_710,582,630,633,615,627,580
Gene_711,119,123,182,121,160,154
Gene_712,167,144,149,132,192,165
Gene_713,3716,3224,3726,4519,4238,4857
Gene_714,31,24,20,33,27,28
Gene_715,2643,3359,2401,3425,3541,2749
Gene_716,551,665,518,508,558,522
Gene_717,1242,1016,1224,1334,852,1123
Gene_718,142,127,251,144,104,208
Gene_719,21,24,14,24,22,15
Gene_720,79,59,45,68,58,49
Gene_721,45,49,57,52,56,57
Gene_722,6,6,5,1,1,2
Gene_723,509,518,496,463,515,421
Gene_724,499,463,579,393,408,395
Gene_725,2216,2111,2486,1642,1944,2178
Gene_726,2608,2507,2882,2312,1941,2765
Gene_727,14,26,16,19,15,22
Gene_728,183,165,164,153,194,161
Gene_729,72,53,53,57,42,60
Gene_730,5721,6781,6857,7507,6244,6370
Gene_731,2357,2109,2362,1992,2267,2334
Gene_732,556,545,468,555,554,493
Gene_733,114,98,94,91,110,105
Gene_734,486,439,412,459,416,514
Gene_735,207,197,198,178,247,249
Gene_736,1093,1076,1086,1057,882,1045
Gene_737,146,134,127,126,100,150
Gene_738,97,94,61,73,98,47
Gene_739,3803,3528,3201,3144,3191,3596
Gene_740,2491,2090,2632,1971,2053,2443
Gene_741,65,75,59,71,70,78
Gene_742,380,269,340,328,365,450
Gene_743,170,162,180,154,131,204
Gene_744,38,28,25,31,32,16
Gene_745,587,621,614,623,714,659
Gene_746,348,324,302,311,340,334
Gene_747,359,347,280,355,415,292
Gene_748,185,165,120,137,114,139
Gene_749,1410,1294,1399,1356,1498,1307
Gene_750,310,302,222,277,258,348
Gene_751,12,22,19,9,19,15
Gene_752,209,215,187,212,182,228
Gene_753,117,112,112,106,119,112
Gene_754,85,74,79,103,85,78
Gene_755,1290,1022,1374,1380,1198,1163
Gene_756,134,150,131,122,150,134
Gene_757,653,570,515,544,545,678
Gene_758,1998,2382,2097,1350,2150,1800
Gene_759,901,653,686,777,963,868
Gene_760,4820,6482,4885,5212,5641,4463
Gene_761,1486,1903,1327,1494,1856,1762
Gene_762,431,374,384,431,499,454
Gene_763,3687,3738,3899,2844,3224,4111
Gene_764,2694,3730,2033,2699,2617,2153
Gene_765,111,117,130,130,83,110
Gene_766,4,5,2,8,5,6
Gene_767,848,845,854,854,841,757
Gene_768,66,58,86,84,111,103
Gene_769,1818,2064,1115,1079,1353,1177
Gene_770,15,13,14,12,7,7
Gene_771,942,1190,1160,1287,1134,1068
Gene_772,128,132,121,109,112,108
Gene_773,869,977,872,1054,881,924
Gene_774,397,230,381,386,420,456
Gene_775,288,315,319,365,312,324
Gene_776,1023,831,858,971,927,1049
Gene_777,266,279,242,277,305,262
Gene_778,1381,918,1165,1623,1375,1520
Gene_779,472,428,530,494,522,453
Gene_780,1131,1029,1260,1213,1050,1025
Gene_781,61,60,62,80,65,68
Gene_782,1226,1037,1162,1093,1172,1016
Gene_783,2,4,7,8,3,5
Gene_784,1256,1505,1136,1080,923,1300
Gene_785,279,303,261,185,242,248
Gene_786,298,232,277,282,302,278
Gene_787,1186,1457,910,1016,1119,1324
Gene_788,9,10,9,14,8,9
Gene_789,3501,3145,2299,2689,3514,4456
Gene_790,361,335,398,349,348,341
Gene_791,41,43,37,34,45,30
Gene_792,146,200,135,171,177,225
Gene_793,89,81,90,96,93,89
Gene_794,138,128,124,171,145,128
Gene_795,97,48,64,80,47,58
Gene_796,869,795,921,960,861,895
Gene_797,593,643,526,560,553,604
Gene_798,14,12,12,13,7,9
Gene_799,665,777,661,708,629,715
Gene_800,382,468,401,419,485,465
Gene_801,517,546,563,437,632,538
Gene_802,9001,7446,8621,7799,9444,8160
Gene_803,18,15,26,18,26,22
Gene_804,53,48,48,51,51,56
Gene_805,390,386,381,358,417,358
Gene_806,4108,3941,4410,4086,4199,4097
Gene_807,502,516,476,571,517,419
Gene_808,731,1394,813,633,1253,894
Gene_809,78,59,99,53,97,71
Gene_810,40,23,42,30,36,27
Gene_811,15,13,15,15,14,14
Gene_812,790,900,929,761,905,866
Gene_813,242,205,263,233,242,206
Gene_814,410,337,392,439,364,415
Gene_815,139,130,124,123,103,115
Gene_816,600,551,599,733,600,756
Gene_817,468,399,463,468,373,447
Gene_818,2058,2181,1973,1976,2474,2136
Gene_819,4,4,4,1,6,5
Gene_820,4151,4561,4567,4411,4089,4287
Gene_821,2820,2442,2561,1988,2117,2391
Gene_822,23,15,12,15,14,15
Gene_823,14,12,13,11,20,16
Gene_824,81,112,85,112,127,89
Gene_825,2920,2961,4140,3472,3311,3354
Gene_826,4630,3968,4205,4481,4800,5123
Gene_827,202,267,251,236,289,275
Gene_828,23,20,23,44,30,31
Gene_829,777,897,856,1075,815,959
Gene_830,577,516,753,501,501,631
Gene_831,120,141,117,127,182,175
Gene_832,1626,1670,1822,1712,1614,1326
Gene_833,1575,1533,1391,1306,1325,1451
Gene_834,2081,1953,1880,1675,1878,1915
Gene_835,2184,2210,2083,2062,2569,2543
Gene_836,568,544,574,489,514,513
Gene_837,157,195,219,159,172,151
Gene_838,153,121,114,106,102,87
Gene_839,81,93,77,79,96,86
Gene_840,726,835,875,665,932,797
Gene_841,2350,2298,2269,2113,2600,2206
Gene_842,286,239,242,241,235,273
Gene_843,227,207,219,214,229,211
Gene_844,156,133,151,108,141,152
Gene_845,1676,1550,1791,1879,1270,1147
Gene_846,2168,2161,1649,1670,2049,2151
Gene_847,342,330,307,437,380,424
Gene_848,645,564,645,546,670,814
Gene_849,594,617,571,593,550,570
Gene_850,234,172,196,178,205,192
Gene_851,196,226,239,215,229,234
Gene_852,20,18,22,26,24,18
Gene_853,74,111,78,106,71,93
Gene_854,1558,1374,1445,1425,1381,1618
Gene_855,776,736,600,692,578,748
Gene_856,617,618,632,691,656,712
Gene_857,1267,1141,954,1188,1225,1462
Gene_858,804,609,718,927,769,515
Gene_859,560,522,553,560,538,631
Gene_860,1959,1619,1968,2345,2105,2039
Gene_861,555,617,591,542,595,551
Gene_862,39,36,28,41,49,40
Gene_863,35,36,39,27,38,34
Gene_864,867,1167,1268,982,1477,989
Gene_865,1089,1304,975,1068,1094,1166
Gene_866,29,23,37,34,31,14
Gene_867,332,268,281,267,290,245
Gene_868,222,213,138,261,270,275
Gene_869,650,610,637,677,657,644
Gene_870,19,10,18,14,17,17
Gene_871,388,362,314,367,344,353
Gene_872,394,295,328,408,312,327
Gene_873,2766,2687,2537,2251,2497,2580
Gene_874,304,319,389,405,335,336
Gene_875,679,636,717,686,686,621
Gene_876,192,292,309,299,252,279
Gene_877,4922,4112,4723,4442,4412,3696
Gene_878,22,24,21,28,28,23
Gene_879,91,99,68,91,93,91
Gene_880,166,125,120,128,139,92
Gene_881,470,380,470,487,508,492
Gene_882,315,422,298,303,307,314
Gene_883,122,200,100,145,112,117
Gene_884,1727,935,1366,1132,1607,1581
Gene_885,595,579,752,510,679,547
Gene_886,403,398,417,428,502,348
Gene_887,325,309,339,318,309,315
Gene_888,1913,1666,1734,1377,1619,1994
Gene_889,114,93,107,106,131,160
Gene_890,2243,2975,3094,3157,2528,2615
Gene_891,888,811,834,956,835,907
Gene_892,50,39,45,50,34,30
Gene_893,1976,1799,1936,2346,2157,1721
Gene_894,7105,7485,7760,5829,7075,6958
Gene_895,176,163,193,219,173,149
Gene_896,85,84,60,80,119,58
Gene_897,77,86,70,54,82,65
Gene_898,3668,3399,3345,2805,2673,3653
Gene_899,468,466,478,491,412,458
Gene_900,109,113,125,138,108,133
Gene_901,677,768,590,760,615,547
Gene_902,116,103,135,105,95,99
Gene_903,1426,1410,1535,1707,1567,1661
Gene_904,761,748,665,748,748,823
Gene_905,1371,1408,1039,1109,1129,1333
Gene_906,1574,1734,1766,1548,1919,1890
Gene_907,485,378,498,567,411,514
Gene_908,952,1025,1113,997,991,981
Gene_909,674,689,625,588,903,740
Gene_910,984,1060,1005,1018,1085,1023
Gene_911,2602,2533,3389,2927,2229,2036
Gene_912,1292,824,1194,967,896,831
Gene_913,290,217,209,270,249,299
Gene_914,334,538,392,439,517,507
Gene_915,688,640,654,687,703,643
Gene_916,270,305,318,255,338,347
Gene_917,1085,1064,1036,987,1214,1076
Gene_918,812,713,776,722,977,726
Gene_919,692,482,421,479,424,425
Gene_920,4821,4390,3803,3723,4385,4080
Gene_921,8,11,5,7,10,8
Gene_922,655,604,678,784,663,596
Gene_923,1490,1543,1415,1231,1595,1582
Gene_924,526,524,585,490,715,535
Gene_925,21,37,31,33,22,13
Gene_926,827,713,854,762,922,594
Gene_927,329,347,350,288,273,356
Gene_928,187,114,128,157,188,200
Gene_929,381,423,358,338,419,484
Gene_930,605,765,697,716,855,588
Gene_931,684,636,680,604,571,602
Gene_932,190,210,201,223,193,152
Gene_933,969,784,928,922,793,888
Gene_934,2011,2045,2665,2063,2463,2512
Gene_935,5194,7879,7064,6826,5700,7186
Gene_936,999,741,822,674,603,970
Gene_937,3,4,3,4,5,3
Gene_938,176,133,147,127,134,161
Gene_939,1206,1605,1257,1443,1364,1361
Gene_940,881,780,845,839,831,856
Gene_941,985,777,856,1059,902,1052
Gene_942,77,80,62,79,101,85
Gene_943,2128,2591,3162,1774,2518,2570
Gene_944,308,210,253,255,331,244
Gene_945,748,858,819,776,621,539
Gene_946,115,91,113,83,93,79
Gene_947,140,136,152,104,121,129
Gene_948,5317,5467,5470,5306,5678,5400
Gene_949,240,229,202,242,208,255
Gene_950,1526,1517,1475,1409,1382,1513
Gene_951,25,15,32,23,26,25
Gene_952,298,208,221,209,239,248
Gene_953,28,41,43,32,54,33
Gene_954,423,309,353,328,311,481
Gene_955,1531,1689,1559,1513,1387,1379
Gene_956,833,771,910,732,897,1087
Gene_957,2418,2219,2347,2226,2874,2087
Gene_958,14,26,28,12,32,23
Gene_959,1328,1103,1227,1085,1205,1094
Gene_960,1817,1768,1497,1717,1625,1202
Gene_961,2168,2068,1950,2353,2036,1978
Gene_962,28,32,32,33,29,29
Gene_963,696,1029,948,920,961,884
Gene_964,1172,1204,1261,1499,1524,1292
Gene_965,313,366,317,236,390,317
Gene_966,345,307,307,266,280,263
Gene_967,138,131,132,99,119,109
Gene_968,264,203,259,259,193,215
Gene_969,100,70,73,79,84,87
Gene_970,74,91,94,89,84,115
Gene_971,4772,2952,3651,5015,3868,3642
Gene_972,792,810,772,907,970,1067
Gene_973,8,11,18,11,8,10
Gene_974,859,932,959,1016,985,1273
Gene_975,1464,1473,1399,1631,1435,1571
Gene_976,233,241,214,182,177,189
Gene_977,42,25,25,28,26,26
Gene_978,1214,1178,1354,1271,1114,1319
Gene_979,638,552,478,698,675,444
Gene_980,6906,5768,7799,5736,7455,5631
Gene_981,223,185,314,200,270,201
Gene_982,24,14,20,25,15,16
Gene_983,565,563,577,445,487,542
Gene_984,634,911,622,491,750,755
Gene_985,174,162,169,183,165,173
Gene_986,657,705,692,782,629,732
Gene_987,1482,1544,1411,1380,1546,1658
Gene_988,474,426,444,463,375,484
Gene_989,261,244,237,249,211,280
Gene_990,302,304,338,280,309,238
Gene_991,337,263,314,336,290,323
Gene_992,845,813,964,915,952,904
Gene_993,318,331,238,290,310,263
Gene_994,1132,803,893,1016,1025,915
Gene_995,834,886,785,863,735,960
Gene_996,559,548,530,635,483,622
Gene_997,5291,4635,5509,5025,4681,4739
Gene_998,636,561,579,601,633,553
Gene_999,118,110,139,117,118,124
Gene_1000,215,284,193,220,245,201
